country,year,literacy_rates__world_bank__cia_world_factbook__and_other_sources
Ecuador,1970,74.0
El Salvador,1970,58.0
Grenada,1970,97.79447
Guatemala,1970,45.0
Haiti,1970,22.0
Honduras,1970,53.0
Mexico,1970,75.0
Montserrat,1970,97.0
Nicaragua,1970,57.0
Panama,1970,79.0
Paraguay,1970,80.0
Peru,1970,72.0
Saint Vincent and the Grenadines,1970,95.63216
Turks and Caicos Islands,1970,98.0
Uruguay,1970,93.0
Venezuela,1970,76.0
Bolivia,1971,59.0
Colombia,1971,79.0
Costa Rica,1971,89.0
Cuba,1971,90.0
Dominican Republic,1971,68.0
Ecuador,1971,75.0
El Salvador,1971,59.0
Guatemala,1971,46.0
Haiti,1971,23.0
Honduras,1971,54.0
Nicaragua,1971,57.0
Panama,1971,80.0
Paraguay,1971,80.0
Uruguay,1971,93.0
Venezuela,1971,77.0
Bolivia,1972,60.0
Colombia,1972,79.0
Costa Rica,1972,89.0
Cuba,1972,90.0
Dominican Republic,1972,68.0
Ecuador,1972,76.0
El Salvador,1972,60.0
Guatemala,1972,47.0
Haiti,1972,24.0
Honduras,1972,55.0
Nicaragua,1972,58.0
Panama,1972,80.0
Paraguay,1972,81.0
Uruguay,1972,93.0
Venezuela,1972,78.0
Bolivia,1973,61.0
Colombia,1973,80.0
Costa Rica,1973,89.0
Cuba,1973,90.0
Dominican Republic,1973,69.0
Ecuador,1973,77.0
El Salvador,1973,61.0
Guatemala,1973,48.0
Haiti,1973,25.0
Honduras,1973,56.0
Nicaragua,1973,58.0
Panama,1973,81.0
Paraguay,1973,82.0
Uruguay,1973,93.0
Venezuela,1973,79.0
Bolivia,1974,62.0
Colombia,1974,81.0
Costa Rica,1974,90.0
Cuba,1974,91.0
Dominican Republic,1974,70.0
Ecuador,1974,77.0
El Salvador,1974,61.0
Guatemala,1974,48.0
Haiti,1974,25.0
Honduras,1974,57.0
Nicaragua,1974,59.0
Panama,1974,81.0
Paraguay,1974,82.0
Uruguay,1974,94.0
Venezuela,1974,80.0
Bolivia,1975,63.0
Burkina Faso,1975,8.68515
Central African Republic,1975,18.23617
Colombia,1975,81.0
Costa Rica,1975,90.0
Cuba,1975,91.0
Dominican Republic,1975,70.0
Ecuador,1975,78.0
El Salvador,1975,62.0
Guatemala,1975,49.0
Haiti,1975,26.0
Honduras,1975,58.0
Kuwait,1975,59.56439
Nicaragua,1975,59.0
Panama,1975,82.0
Paraguay,1975,83.0
Turkey,1975,61.62768
United Arab Emirates,1975,53.51488
Uruguay,1975,93.86107
Venezuela,1975,80.0
Bolivia,1976,63.20815
Cameroon,1976,41.21621
Colombia,1976,82.0
Costa Rica,1976,90.0
Cuba,1976,91.0
Dominican Republic,1976,71.0
Ecuador,1976,79.0
Egypt,1976,38.19676
Eswatini,1976,55.32504
Guatemala,1976,50.0
Haiti,1976,27.0
Honduras,1976,58.0
Iran,1976,36.5184
Mali,1976,9.43381
New Caledonia,1976,91.30037
Nicaragua,1976,59.0
Panama,1976,83.0
Paraguay,1976,84.0
Tonga,1976,99.59246
Venezuela,1976,81.0
Colombia,1977,82.0
Costa Rica,1977,91.0
Cuba,1977,92.0
Dominican Republic,1977,72.0
Ecuador,1977,80.0
French Polynesia,1977,98.0
Guatemala,1977,51.0
Haiti,1977,28.0
Honduras,1977,59.0
Maldives,1977,82.29996
Nicaragua,1977,60.0
Panama,1977,83.0
Paraguay,1977,84.0
Venezuela,1977,82.0
Colombia,1978,83.0
Costa Rica,1978,91.0
Cuba,1978,92.0
Dominican Republic,1978,73.0
Ecuador,1978,80.0
Guatemala,1978,52.0
Haiti,1978,29.0
Honduras,1978,60.0
Nicaragua,1978,60.0
Panama,1978,84.0
Paraguay,1978,85.0
Poland,1978,98.74274
Rwanda,1978,38.24343
Venezuela,1978,83.0
Afghanistan,1979,18.15768
Argentina,1979,94.2
Benin,1979,16.48279
Brazil,1979,75.0
Burundi,1979,22.50855
Chile,1979,91.0
Colombia,1979,84.0
Costa Rica,1979,91.0
Cuba,1979,92.0
Dominican Republic,1979,73.0
Ecuador,1979,81.0
Guatemala,1979,52.0
Guinea-Bissau,1979,19.95825
Haiti,1979,30.0
Honduras,1979,61.0
Jordan,1979,66.79681
Mexico,1979,82.0
Nicaragua,1979,61.0
Panama,1979,84.0
Paraguay,1979,85.0
Peru,1979,79.0
United States,1979,99.4
Vanuatu,1979,52.87392
Venezuela,1979,83.0
Vietnam,1979,83.82594
American Samoa,1980,97.34416
Argentina,1980,93.91286
Brazil,1980,74.58673
Chile,1980,92.0
Colombia,1980,84.0
Comoros,1980,47.91923
Costa Rica,1980,92.0
Cuba,1980,93.0
Dominican Republic,1980,74.0
Ecuador,1980,82.0
Guam,1980,96.42065
Haiti,1980,31.0
Honduras,1980,61.0
Hungary,1980,98.85829
Indonesia,1980,67.31267
Kuwait,1980,67.51766
Malaysia,1980,69.51633
Mexico,1980,82.98924
Micronesia,1980,89.0
Mozambique,1980,27.10178
Nicaragua,1980,61.0
Northern Mariana Islands,1980,97.0
Palau,1980,91.92142
Panama,1980,88.07174
Paraguay,1980,86.0
Peru,1980,79.0
Philippines,1980,83.31723
Puerto Rico,1980,86.74606
Singapore,1980,82.90605
South Africa,1980,76.20049
Thailand,1980,87.98176
Trinidad and Tobago,1980,94.97032
Turkey,1980,65.69434
Venezuela,1980,84.0
Bahrain,1981,69.75351
Bangladesh,1981,29.22723
Brunei,1981,77.83421
Colombia,1981,85.0
Costa Rica,1981,92.0
Cuba,1981,97.84665
Dominican Republic,1981,73.06457
Ecuador,1981,82.0
Greece,1981,90.51232
Haiti,1981,31.0
Honduras,1981,62.0
India,1981,40.76359
Italy,1981,96.46054
Macao,1981,90.37818
Montenegro,1981,89.63511
Nepal,1981,20.57367
Nicaragua,1981,61.0
Pakistan,1981,25.72519
Paraguay,1981,86.0
Peru,1981,81.91846
Portugal,1981,79.43561
Sao Tome and Principe,1981,57.32426
Spain,1981,92.80977
Sri Lanka,1981,86.77792
Syria,1981,55.6545
Venezuela,1981,84.7322
Chile,1982,91.1284
China,1982,65.50509
Costa Rica,1982,92.0
Ecuador,1982,83.55269
Haiti,1982,34.73469
Honduras,1982,63.0
Morocco,1982,30.2578
Nicaragua,1982,62.0
Paraguay,1982,87.0
Saint Pierre and Miquelon,1982,99.0
Zimbabwe,1982,77.79417
Costa Rica,1983,92.0
Honduras,1983,64.0
Israel,1983,91.75141
Myanmar,1983,78.57041
Nicaragua,1983,62.0
Anguilla,1984,95.0
Costa Rica,1984,92.62904
Honduras,1984,64.0
Liberia,1984,32.10677
Libya,1984,60.16439
Nicaragua,1984,63.0
Tunisia,1984,48.1907
Honduras,1985,65.0
Kuwait,1985,74.49087
Maldives,1985,92.23005
Malta,1985,85.65372
Nicaragua,1985,63.0
Turkey,1985,75.96824
United Arab Emirates,1985,71.2353
Uruguay,1985,95.37998
Egypt,1986,44.42399
Eswatini,1986,67.23938
Honduras,1986,66.0
Iran,1986,52.31976
Nicaragua,1986,63.0
Qatar,1986,75.63504
Algeria,1987,49.63088
Honduras,1987,66.0
Malawi,1987,48.53665
Nicaragua,1987,64.0
Saint Helena,1987,97.0
Seychelles,1987,84.22922
Central African Republic,1988,33.62442
Cote d'Ivoire,1988,34.13928
Honduras,1988,67.0
Nicaragua,1988,64.0
Senegal,1988,26.86885
Tanzania,1988,59.1138
Armenia,1989,98.75196
Belarus,1989,97.88337
Estonia,1989,99.72644
Honduras,1989,68.0
Kazakhstan,1989,97.52938
Latvia,1989,99.4523
Lithuania,1989,98.44127
Moldova,1989,96.37755
New Caledonia,1989,93.08063
Nicaragua,1989,64.0
Russia,1989,97.98605
Tajikistan,1989,97.69402
Vietnam,1989,87.59645
Arab World,1990,54.59347
Burundi,1990,37.38472
Cape Verde,1990,62.79686
Central Europe and the Baltics,1990,98.59496
China,1990,77.78506
Early-demographic dividend,1990,59.518055
East Asia & Pacific,1990,82.054344
East Asia & Pacific (IDA & IBRD),1990,79.458626
East Asia & Pacific (excluding high income),1990,79.7442
Ecuador,1990,88.29876
Europe & Central Asia,1990,97.26079
Europe & Central Asia (IDA & IBRD),1990,95.9422
Europe & Central Asia (excluding high income),1990,95.56776
Guam,1990,99.36915
Heavily indebted poor countries (HIPC),1990,45.420242
IBRD only,1990,73.64205
IDA & IBRD total,1990,69.8612
IDA blend,1990,63.288082
IDA only,1990,48.29747
IDA total,1990,54.1447
Indonesia,1990,81.51985
Late-demographic dividend,1990,82.47946
Latin America & Caribbean,1990,87.46383
Latin America & Caribbean (IDA & IBRD),1990,87.06507
Latin America & Caribbean (excluding high income),1990,87.10164
Least developed countries: UN classification,1990,45.830433
Low income,1990,46.02458
Lower middle income,1990,58.59612
Maldives,1990,96.01826
Mauritius,1990,79.86866
Mexico,1990,87.55615
Middle East & North Africa,1990,58.496243
Middle East & North Africa (IDA & IBRD),1990,55.75025
Middle East & North Africa (excluding high income),1990,56.03943
Middle income,1990,71.37112
Nicaragua,1990,65.0
Other small states,1990,73.33838
Panama,1990,88.77986
Philippines,1990,93.5739
Pre-demographic dividend,1990,51.186974
Puerto Rico,1990,89.6225
Singapore,1990,89.096
Small states,1990,77.28492
South Asia,1990,46.487602
South Asia (IDA & IBRD),1990,46.487602
Sub-Saharan Africa (IDA & IBRD),1990,52.53158
Trinidad and Tobago,1990,96.93855
Turkey,1990,79.23245
Upper middle income,1990,81.91885
Venezuela,1990,89.82525
World,1990,75.90108
Zambia,1990,64.99826
Argentina,1991,96.1282
Bahrain,1991,84.01383
Bangladesh,1991,35.3193
Belize,1991,70.29842
Bosnia and Herzegovina,1991,87.82251
Botswana,1991,68.58091
British Virgin Islands,1991,97.8
Brunei,1991,87.80418
Burkina Faso,1991,13.56923
Croatia,1991,96.70155
Greece,1991,92.61045
India,1991,48.22207
Iran,1991,65.5314
Malaysia,1991,82.91537
Montenegro,1991,93.463
Namibia,1991,75.81658
Nepal,1991,32.97559
Nicaragua,1991,65.0
Nigeria,1991,55.44675
Portugal,1991,87.94785
Rwanda,1991,57.85349
Samoa,1991,97.94433
Sao Tome and Principe,1991,73.24242
Slovenia,1991,99.52452
Spain,1991,96.49497
Uganda,1991,56.10738
Benin,1992,27.24525
Bolivia,1992,79.99177
Chile,1992,94.29114
Cyprus,1992,94.36247
El Salvador,1992,74.14316
Nicaragua,1992,65.0
Paraguay,1992,90.27182
Romania,1992,96.70998
Saudi Arabia,1992,70.82165
Zimbabwe,1992,83.51258
Chad,1993,10.89465
Colombia,1993,91.06309
Gabon,1993,72.23367
Nicaragua,1993,66.0
Peru,1993,87.15063
Ethiopia,1994,27.01136
Guatemala,1994,64.21164
Hungary,1994,98.98207
Liberia,1994,42.66605
Libya,1994,76.5052
Morocco,1994,41.59411
Nicaragua,1994,66.0
North Macedonia,1994,94.05875
Palau,1994,94.4333
Poland,1994,99.40237
Seychelles,1994,87.81115
Tunisia,1994,59.06181
Vanuatu,1994,68.46003
Yemen,1994,37.09
Kuwait,1995,78.3955
Laos,1995,60.25133
Maldives,1995,96.3265
Malta,1995,87.8687
Nicaragua,1995,67.0
Turkmenistan,1995,98.77832
Burkina Faso,1996,12.84817
Colombia,1996,91.20716
Egypt,1996,55.587
Guinea,1996,20.55375
Iran,1996,73.06025
New Caledonia,1996,96.13792
Nicaragua,1996,67.0
South Africa,1996,82.4021
Tonga,1996,98.90537
Uruguay,1996,96.78181
Mozambique,1997,38.70788
Nicaragua,1997,67.0
Palestine,1997,86.06289
Qatar,1997,83.26216
Cambodia,1998,67.33503
Cote d'Ivoire,1998,36.35024
Malawi,1998,64.13425
Mali,1998,19.04497
Nicaragua,1998,68.0
Pakistan,1998,42.69931
Azerbaijan,1999,98.7918
Belarus,1999,99.59073
Jamaica,1999,79.92012
Kazakhstan,1999,99.51266
Kyrgyzstan,1999,98.70161
Nicaragua,1999,68.0
Solomon Islands,1999,76.6
Vanuatu,1999,74.0
Vietnam,1999,90.2783
Zambia,1999,68.00179
Arab World,2000,66.006065
Aruba,2000,97.29125
Bosnia and Herzegovina,2000,96.6631
Brazil,2000,86.36788
Burundi,2000,59.30362
Cameroon,2000,68.40916
Caribbean small states,2000,88.1378
Central African Republic,2000,50.64517
Central Europe and the Baltics,2000,98.96019
Chad,2000,25.65421
China,2000,90.92021
Comoros,2000,68.48923
Costa Rica,2000,94.86819
Cote d'Ivoire,2000,48.74076
Early-demographic dividend,2000,69.11661
East Asia & Pacific,2000,91.61869
East Asia & Pacific (IDA & IBRD),2000,90.649956
East Asia & Pacific (excluding high income),2000,90.77303
Equatorial Guinea,2000,88.3083
Estonia,2000,99.7672
Eswatini,2000,81.6607
Europe & Central Asia,2000,98.14584
Europe & Central Asia (IDA & IBRD),2000,97.452644
Europe & Central Asia (excluding high income),2000,97.21841
Finland,2000,100.0
Fragile and conflict affected situations,2000,63.947193
Gambia,2000,36.81773
Ghana,2000,57.89747
Guinea-Bissau,2000,41.35777
Heavily indebted poor countries (HIPC),2000,52.221073
IBRD only,2000,82.563576
IDA & IBRD total,2000,77.90584
IDA only,2000,55.4478
IDA total,2000,59.467594
Iraq,2000,74.0522
Kenya,2000,82.22908
Laos,2000,69.58312
Late-demographic dividend,2000,91.466995
Latin America & Caribbean,2000,89.73644
Latin America & Caribbean (IDA & IBRD),2000,89.47367
Latin America & Caribbean (excluding high income),2000,89.45039
Latvia,2000,99.74657
Least developed countries: UN classification,2000,53.4134
Lesotho,2000,86.25443
Low income,2000,52.69497
Lower middle income,2000,67.3316
Luxembourg,2000,100.0
Madagascar,2000,70.68617
Malaysia,2000,88.68776
Maldives,2000,96.3265
Mauritania,2000,51.20768
Mauritius,2000,84.30309
Mexico,2000,90.53562
Middle East & North Africa,2000,70.40315
Middle East & North Africa (IDA & IBRD),2000,67.76973
Middle East & North Africa (excluding high income),2000,68.023575
Middle income,2000,79.70074
Moldova,2000,96.6538
Mongolia,2000,97.76885
Myanmar,2000,89.94176
Nicaragua,2000,66.0
Other small states,2000,78.839775
Pacific island small states,2000,86.692055
Panama,2000,91.89962
Papua New Guinea,2000,57.34326
Philippines,2000,92.60006
Pre-demographic dividend,2000,55.785202
Rwanda,2000,64.8886
Saudi Arabia,2000,79.35094
Singapore,2000,92.5494
Small states,2000,81.47796
South Asia,2000,58.08542
South Asia (IDA & IBRD),2000,58.08542
Sub-Saharan Africa,2000,56.981934
Sub-Saharan Africa (IDA & IBRD),2000,56.981934
Sub-Saharan Africa (excluding high income),2000,56.976406
Sudan,2000,61.34587
Tajikistan,2000,99.45125
Thailand,2000,92.64654
Togo,2000,53.1776
Upper middle income,2000,90.65731
Uzbekistan,2000,98.64258
Vietnam,2000,90.15613
World,2000,81.90291
Albania,2001,98.71298
Angola,2001,67.40542
Antigua and Barbuda,2001,98.95
Argentina,2001,97.19331
Armenia,2001,99.40016
Bahrain,2001,86.54874
Bangladesh,2001,47.4855
Bolivia,2001,86.72367
Brunei,2001,92.67113
Bulgaria,2001,98.20356
Croatia,2001,98.14668
Cyprus,2001,96.80363
Democratic Republic of Congo,2001,67.17299
East Timor,2001,37.6
Ecuador,2001,90.98403
Greece,2001,95.99436
Greenland,2001,100.0
Honduras,2001,80.01103
India,2001,61.01456
Italy,2001,98.41662
Laos,2001,68.73439
Lithuania,2001,99.64575
Macao,2001,91.29537
Namibia,2001,85.04128
Nepal,2001,48.60897
Nicaragua,2001,76.67713
Niger,2001,14.37604
Saint Lucia,2001,90.1
Sao Tome and Principe,2001,84.90851
Somalia,2001,37.8
Sri Lanka,2001,90.68275
Ukraine,2001,99.43041
Venezuela,2001,92.97983
Algeria,2002,69.8735
Barbados,2002,99.7
Benin,2002,34.65785
Chile,2002,95.71662
Cuba,2002,99.79907
Dominican Republic,2002,86.99647
Eritrea,2002,52.51395
Georgia,2002,99.65235
Guatemala,2002,69.10173
Hong Kong,2002,93.5
Iran,2002,77.0
Japan,2002,99.0
Mexico,2002,90.27465
North Macedonia,2002,96.12893
Romania,2002,97.29759
Russia,2002,99.44097
Senegal,2002,39.27525
Seychelles,2002,91.83646
Syria,2002,82.88825
Tanzania,2002,69.4309
Uganda,2002,68.14251
Zambia,2002,69.14922
Australia,2003,99.0
Bahamas,2003,95.6
Belgium,2003,99.0
Botswana,2003,81.18871
Burkina Faso,2003,21.82292
Canada,2003,99.0
Denmark,2003,99.0
Djibouti,2003,67.9
Dominica,2003,94.0
Fiji,2003,93.7
France,2003,99.0
Germany,2003,99.0
Grenada,2003,96.0
Guinea,2003,29.70402
Haiti,2003,58.7439
Iceland,2003,99.0
Ireland,2003,99.0
Jordan,2003,89.89232
Mali,2003,24.0
Monaco,2003,99.0
Montenegro,2003,97.77346
Mozambique,2003,48.15884
Netherlands,2003,99.0
New Zealand,2003,99.0
Nigeria,2003,54.77318
Oman,2003,81.36331
Philippines,2003,92.59069
Saint Kitts and Nevis,2003,97.8
Serbia,2003,96.39724
Sweden,2003,99.0
Switzerland,2003,99.0
Taiwan,2003,96.1
United Kingdom,2003,99.0
United States,2003,99.0
Brazil,2004,88.61624
Cambodia,2004,73.60995
Cape Verde,2004,80.01972
Chad,2004,28.38143
Colombia,2004,92.80378
El Salvador,2004,80.77836
Ethiopia,2004,35.9
Gabon,2004,81.84552
Hungary,2004,99.02922
Indonesia,2004,90.38479
Israel,2004,97.1
Liberia,2004,43.10837
Libya,2004,85.41682
Mexico,2004,90.95374
Morocco,2004,52.30626
Palau,2004,96.9898
Palestine,2004,92.27997
Peru,2004,87.66985
Poland,2004,99.61794
Puerto Rico,2004,90.52934
Qatar,2004,88.96239
Samoa,2004,98.54048
Saudi Arabia,2004,82.85774
Sierra Leone,2004,34.82679
Slovakia,2004,99.6
Slovenia,2004,99.65179
Spain,2004,97.16512
Suriname,2004,89.59806
Syria,2004,80.84452
Trinidad and Tobago,2004,98.28851
Tunisia,2004,74.297
Turkey,2004,87.36549
Vanuatu,2004,78.08098
Yemen,2004,54.19918
Bermuda,2005,98.0
Bhutan,2005,52.81469
Burkina Faso,2005,23.55372
Colombia,2005,92.84866
Egypt,2005,71.40886
Ethiopia,2005,29.82034
Iran,2005,82.4412
Jordan,2005,91.13075
Kuwait,2005,93.27446
Laos,2005,72.70226
Malta,2005,92.36309
Mexico,2005,91.63027
Nicaragua,2005,78.00298
Niger,2005,28.67242
Pakistan,2005,49.87364
Peru,2005,87.90867
Spain,2005,97.75069
Thailand,2005,93.50648
Turkey,2005,88.22906
United Arab Emirates,2005,90.03385
Virgin Islands,2005,90.0
Algeria,2006,72.64868
Benin,2006,28.70211
Brazil,2006,89.61523
Burkina Faso,2006,22.47258
Colombia,2006,92.29968
Egypt,2006,66.36991
El Salvador,2006,83.55946
Haiti,2006,48.68502
India,2006,62.75447
Indonesia,2006,91.98227
Iran,2006,82.33132
Kuwait,2006,93.28212
Macao,2006,93.49975
Maldives,2006,98.3979
Mali,2006,26.17655
Mexico,2006,91.73452
Pakistan,2006,54.15121
Palestine,2006,93.44997
Peru,2006,88.69934
Senegal,2006,41.89115
Sri Lanka,2006,90.80883
Togo,2006,56.88837
Tonga,2006,99.01846
Turkey,2006,88.11939
Uganda,2006,71.37314
Uruguay,2006,97.78963
Azerbaijan,2007,99.60191
Bolivia,2007,90.74347
Brazil,2007,90.00937
Burkina Faso,2007,28.72921
Cameroon,2007,70.67994
Cayman Islands,2007,98.86782
Colombia,2007,92.65179
Democratic Republic of Congo,2007,61.20555
Dominican Republic,2007,88.24446
East Timor,2007,50.6
Ecuador,2007,84.19272
El Salvador,2007,82.02863
Ethiopia,2007,38.99598
Honduras,2007,83.58899
Jordan,2007,92.19958
Kenya,2007,72.15703
Kosovo,2007,91.9
Kuwait,2007,93.66419
Lebanon,2007,89.61244
Liberia,2007,42.94108
Mauritania,2007,45.50378
Mexico,2007,92.79517
Namibia,2007,76.48659
Palestine,2007,93.88214
Paraguay,2007,94.55822
Peru,2007,89.59081
Qatar,2007,93.08274
South Africa,2007,88.71725
Spain,2007,97.93884
Tunisia,2007,77.1904
Turkey,2007,88.6559
Uruguay,2007,97.86389
Venezuela,2007,95.15464
Zambia,2007,61.42829
Albania,2008,95.93864
Algeria,2008,75.13605
Bolivia,2008,90.69811
Brazil,2008,90.03662
Burundi,2008,86.94787
Cambodia,2008,77.58654
Chile,2008,98.64901
Colombia,2008,93.37818
El Salvador,2008,83.9513
Indonesia,2008,92.1923
Iran,2008,82.9623
Kuwait,2008,93.90621
Mexico,2008,92.9256
Morocco,2008,55.14792
Nigeria,2008,51.07766
North Korea,2008,99.99826
Oman,2008,86.62114
Pakistan,2008,55.52637
Palestine,2008,94.05865
Paraguay,2008,93.29208
Philippines,2008,95.4201
Qatar,2008,93.98973
Sao Tome and Principe,2008,69.53639
South Korea,2008,97.96594
South Sudan,2008,26.83128
Spain,2008,97.63061
Sri Lanka,2008,90.55795
Sudan,2008,53.51738
Suriname,2008,94.62094
Tunisia,2008,77.56113
Uruguay,2008,98.16356
Azerbaijan,2009,99.75984
Belarus,2009,99.61706
Bolivia,2009,91.16783
Brazil,2009,90.29821
Cambodia,2009,73.90003
Chile,2009,98.55368
Colombia,2009,93.24469
Ecuador,2009,84.20696
El Salvador,2009,84.10289
Guyana,2009,84.99401
Indonesia,2009,92.5817
Kazakhstan,2009,99.73241
Kyrgyzstan,2009,99.2414
Lesotho,2009,75.8002
Madagascar,2009,64.48091
Mexico,2009,93.44188
Morocco,2009,56.08367
Mozambique,2009,50.58381
Pakistan,2009,54.89264
Palestine,2009,94.59917
Paraguay,2009,93.75424
Qatar,2009,94.72429
Senegal,2009,49.69513
South Africa,2009,92.89486
Spain,2009,97.67927
Togo,2009,57.09338
Turkey,2009,90.81672
Uruguay,2009,98.2679
Venezuela,2009,95.51199
Vietnam,2009,93.52045
Arab World,2010,77.364586
Aruba,2010,96.82264
Azerbaijan,2010,99.77114
Bahrain,2010,94.55679
Brazil,2010,90.37918
Cameroon,2010,71.29051
Caribbean small states,2010,91.76071
Central African Republic,2010,36.75261
Central Europe and the Baltics,2010,99.36096
China,2010,95.12448
Colombia,2010,93.37233
Dominican Republic,2010,89.53873
Early-demographic dividend,2010,76.50836
East Asia & Pacific,2010,95.10822
East Asia & Pacific (IDA & IBRD),2010,94.68925
East Asia & Pacific (excluding high income),2010,94.75167
East Timor,2010,58.30898
Ecuador,2010,91.85404
Egypt,2010,72.04785
El Salvador,2010,84.49272
Eswatini,2010,83.09829
Europe & Central Asia,2010,98.99759
Europe & Central Asia (IDA & IBRD),2010,98.89095
